A	.claude/commit_acceptors/recurse-mutation-ratchet-self.yaml
A	.claude/commit_acceptors/redis-fake-register-script-cas.yaml
A	.claude/commit_acceptors/refactor-test-conftest-structure.yaml
A	.claude/commit_acceptors/registry-reconcile-law-T1-T7-invariants.yaml
A	.claude/commit_acceptors/release-evidence-harness-and-research-cli.yaml
A	.claude/commit_acceptors/release-gate-harness.yaml
A	.claude/commit_acceptors/release-inference-verdict-gate.yaml
A	.claude/commit_acceptors/repin-cross-asset-kuramoto-frozen-manifest.yaml
A	.claude/commit_acceptors/replication-capsule.yaml
A	.claude/commit_acceptors/repo-audit-close-p0-gaps.yaml
A	.claude/commit_acceptors/repo-health-sensor.yaml
A	.claude/commit_acceptors/repo-integrity-gate.yaml
A	.claude/commit_acceptors/repo-policy-pin-coverage-workflows.yaml
A	.claude/commit_acceptors/research-integrity-format-drift.yaml
A	.claude/commit_acceptors/research-pandas-datetime-guard.yaml
A	.claude/commit_acceptors/research-release-quarantine.yaml
A	.claude/commit_acceptors/research-standard-governance-contracts.yaml
A	.claude/commit_acceptors/research-systemic-risk-kuramoto.yaml
A	.claude/commit_acceptors/research-systemic-risk-rewrite-v2.yaml
A	.claude/commit_acceptors/reset-wave-engine.yaml
A	.claude/commit_acceptors/resolution-auditor-contract.yaml
A	.claude/commit_acceptors/retire-pr-diagnostic-workflows.yaml
A	.claude/commit_acceptors/revalidation-ledger-debt5.yaml
A	.claude/commit_acceptors/ricci-adapter-test-linkage.yaml
A	.claude/commit_acceptors/ricci-async-loop-agnostic.yaml
A	.claude/commit_acceptors/ricci-commensurate-gate.yaml
A	.claude/commit_acceptors/ricci-curvature-bound-reconciliation.yaml
A	.claude/commit_acceptors/ricci-evidence-spine.yaml
A	.claude/commit_acceptors/ricci-external-repro-capsule-guard.yaml
A	.claude/commit_acceptors/ricci-geometry-law-witnesses.yaml
A	.claude/commit_acceptors/ricci-lookahead-leak-falsifier.yaml
A	.claude/commit_acceptors/ricci-microstructure-preregistration.yaml
A	.claude/commit_acceptors/ricci-microstructure-v1-ci-falsifiers.yaml
A	.claude/commit_acceptors/ricci-microstructure-v1-docs.yaml
A	.claude/commit_acceptors/ricci-microstructure-v1-kernel.yaml
A	.claude/commit_acceptors/ricci-microstructure-v1-scaffolding.yaml
A	.claude/commit_acceptors/ricci-ms-ten-axis-synthetic.yaml
A	.claude/commit_acceptors/ricci-ollivier-identity-boundary.yaml
A	.claude/commit_acceptors/ricci-replay-capsule-manifest.yaml
A	.claude/commit_acceptors/ricci-single-session-promotion-blocker.yaml
A	.claude/commit_acceptors/ricci-synthetic-null-falsifier.yaml
A	.claude/commit_acceptors/ricci-synthetic-null-instrument-teeth.yaml
A	.claude/commit_acceptors/riee-claim-integrity.yaml
A	.claude/commit_acceptors/riee-drift-guardrails.yaml
A	.claude/commit_acceptors/riee-readiness-docs.yaml
A	.claude/commit_acceptors/riee-runtime-kernel.yaml
A	.claude/commit_acceptors/riee-validator-core.yaml
A	.claude/commit_acceptors/riee-validator-test-dfvep.yaml
A	.claude/commit_acceptors/riee-validator-test-fixture.yaml
A	.claude/commit_acceptors/riee-validator-test-script.yaml
A	.claude/commit_acceptors/rigorous-bayes-factors.yaml
A	.claude/commit_acceptors/rip-engineering-graveyard.yaml
A	.claude/commit_acceptors/risk-manager-hotpath-lock.yaml
A	.claude/commit_acceptors/risk-pending-exposure-reservation.yaml
A	.claude/commit_acceptors/risk-reservation-full-terminal-audit.yaml
A	.claude/commit_acceptors/rk4-convergence-order.yaml
A	.claude/commit_acceptors/romano-wolf-stepm.yaml
A	.claude/commit_acceptors/runtime-concurrency-matrix.yaml
A	.claude/commit_acceptors/runtime-failure-matrix.yaml
A	.claude/commit_acceptors/rvg-1-verification-gate.yaml
A	.claude/commit_acceptors/sakaguchi-frustration-invariant.yaml
A	.claude/commit_acceptors/scripts-packaging-smoke.yaml
A	.claude/commit_acceptors/second-order-energy-stream-clean.yaml
A	.claude/commit_acceptors/second-order-stability-audit-1109.yaml
A	.claude/commit_acceptors/second-order-stability-guard.yaml
A	.claude/commit_acceptors/security-board-sweep-2026-06-16.yaml
A	.claude/commit_acceptors/security-constraints-bump-relock.yaml
A	.claude/commit_acceptors/security-constraints-lock-sync-gate.yaml
A	.claude/commit_acceptors/self-audit-final.yaml
A	.claude/commit_acceptors/serotonin-homeostasis-law-witnesses.yaml
A	.claude/commit_acceptors/setup-python-6-bump-a.yaml
A	.claude/commit_acceptors/setup-python-6-bump-b.yaml
A	.claude/commit_acceptors/setup-python-6-bump-c.yaml
A	.claude/commit_acceptors/setup-python-6-bump-d.yaml
A	.claude/commit_acceptors/seven-physics-falsifier-teeth.yaml
A	.claude/commit_acceptors/shadow-continuity-gap-detection.yaml
A	.claude/commit_acceptors/shadow-ledger-continuity-guard.yaml
A	.claude/commit_acceptors/shadow-live-json-self-update.yaml
A	.claude/commit_acceptors/signal-kernels-causal-leakage.yaml
A	.claude/commit_acceptors/signalbus-fanout-law-witnesses.yaml
A	.claude/commit_acceptors/split-default-contract-registry.yaml
A	.claude/commit_acceptors/stage1-evidence-grounding-protocol.yaml
A	.claude/commit_acceptors/stage2a-coverage-surface-contract.yaml
A	.claude/commit_acceptors/state-contract.yaml
A	.claude/commit_acceptors/stateful-cognitive-core-admissibility.yaml
A	.claude/commit_acceptors/strengthen-cak4-invariant-tests.yaml
A	.claude/commit_acceptors/strengthen-second-order-energy-model-test.yaml
A	.claude/commit_acceptors/stuart-landau-mu-growthrate.yaml
A	.claude/commit_acceptors/sweep-checkpoint-reproducible-hash.yaml
A	.claude/commit_acceptors/swing-damped-liouville-contraction.yaml
A	.claude/commit_acceptors/swing-energy-long-horizon-bound.yaml
A	.claude/commit_acceptors/swing-identifiability-gate.yaml
A	.claude/commit_acceptors/synthetic-plumbing-proof.yaml
A	.claude/commit_acceptors/systemd-trajectory-timer.yaml
A	.claude/commit_acceptors/systemic-risk-governance-gates.yaml
A	.claude/commit_acceptors/t2b-ci-governance-binding.yaml
A	.claude/commit_acceptors/t2b-claim-boundary-guard.yaml
A	.claude/commit_acceptors/t2b-component-test-selector.yaml
A	.claude/commit_acceptors/t2b-runtime-audit.yaml
A	.claude/commit_acceptors/t3-lambda-invariance-corollary.yaml
A	.claude/commit_acceptors/td-registry-reconcile.yaml
A	.claude/commit_acceptors/temporal-ricci-boundary.yaml
A	.claude/commit_acceptors/thermodynamics-law-witnesses.yaml
A	.claude/commit_acceptors/tombstone-preservation-guard.yaml
A	.claude/commit_acceptors/totp-replay-protection.yaml
A	.claude/commit_acceptors/truth-gate-mutation.yaml
A	.claude/commit_acceptors/tsallis-q-robustness.yaml
A	.claude/commit_acceptors/tsallis-qmle-gof.yaml
A	.claude/commit_acceptors/uncertainty-gabor-limit.yaml
A	.claude/commit_acceptors/upload-artifact-7-0-1-bump.yaml
A	.claude/commit_acceptors/value-inference-pipeline-claim-boundary-surface.yaml
A	.claude/commit_acceptors/value-inference-pipeline-executable-gate.yaml
A	.claude/commit_acceptors/value-target-contract-claim-boundary-surface.yaml
A	.claude/commit_acceptors/value-target-contract-executable-gate.yaml
A	.claude/commit_acceptors/verdict-lattice.yaml
A	.claude/commit_acceptors/verdict-sharpe-ci.yaml
A	.claude/commit_acceptors/verifier-mutation-and-nonvacuous.yaml
A	.claude/commit_acceptors/web-agent-artifacts-and-schemas.yaml
A	.claude/commit_acceptors/web-agent-contract-tests.yaml
A	.claude/commit_acceptors/web-agent-docs-protocol.yaml
A	.claude/commit_acceptors/web-agent-evaluator-contract-tests.yaml
A	.claude/commit_acceptors/web-agent-evaluator-tools.yaml
A	.claude/commit_acceptors/web-agent-runtime-fixtures.yaml
A	.claude/commit_acceptors/white-reality-check.yaml
A	.claude/commit_acceptors/x.yaml
A	.claude/commit_acceptors/x10r-1-allocator-foundation.yaml
A	.claude/commit_acceptors/x10r-1-bank-level-gate5-audit.yaml
A	.claude/commit_acceptors/x10r-1-dov-composition.yaml
A	.claude/commit_acceptors/x10r-1-e2e-forward-signal.yaml
A	.claude/commit_acceptors/x10r-1-mfi-fixture-e2e.yaml
A	.claude/commit_acceptors/x10r-1-mfi-tsv-loader.yaml
A	.claude/commit_acceptors/x10r-1-size-weighted-prior.yaml
A	.claude/commit_acceptors/x10r-2-reciprocity-aware-controls.yaml
A	.claude/commit_acceptors/x10r-boundary-card-and-d002c-prereg.yaml
A	.claude/commit_acceptors/x10r-cbs-marginal-loader.yaml
A	.claude/commit_acceptors/x10r-cimini-squartini-reconstruction.yaml
A	.claude/commit_acceptors/x10r-d002c-attempt-2-falsification-freeze.yaml
A	.claude/commit_acceptors/x10r-d002c-c2-4-a2-null-audit-data-contract.yaml
A	.claude/commit_acceptors/x10r-d002c-canonical-run-freeze.yaml
A	.claude/commit_acceptors/x10r-d002c-crn-validator.yaml
A	.claude/commit_acceptors/x10r-d002c-launch.yaml
A	.claude/commit_acceptors/x10r-d002c-null-audit-aggregator.yaml
A	.claude/commit_acceptors/x10r-d002c-null-audit-smoke.yaml
A	.claude/commit_acceptors/x10r-d002c-pos-neg-controls.yaml
A	.claude/commit_acceptors/x10r-d002c-preflight-enforcement.yaml
A	.claude/commit_acceptors/x10r-d002c-preregistration-lock.yaml
A	.claude/commit_acceptors/x10r-d002c-substrates-metrics.yaml
A	.claude/commit_acceptors/x10r-d002c-sweep-runner.yaml
A	.claude/commit_acceptors/x10r-d002c-writer-sha-alignment.yaml
A	.claude/commit_acceptors/x10r-d002d-sweep-checkpoint.yaml
A	.claude/commit_acceptors/x10r-d002g-m3-topology-conditioned-null.yaml
A	.claude/commit_acceptors/x10r-d002g-nondegenerate-null-redesign.yaml
A	.claude/commit_acceptors/x10r-d002g-p1-implementation.yaml
A	.claude/commit_acceptors/x10r-d002g-p1-strike-scaffolding.yaml
A	.claude/commit_acceptors/x10r-d002g-p2-m2-topology-preserving-shuffle.yaml
A	.claude/commit_acceptors/x10r-d002g-p3-constant-payload-null-recovery.yaml
A	.claude/commit_acceptors/x10r-d002g-structural-closure.yaml
A	.claude/commit_acceptors/x10r-d002h-canonical-sweep.yaml
A	.claude/commit_acceptors/x10r-d002h-gate-b-eligibility.yaml
A	.claude/commit_acceptors/x10r-d002h-gate-c-canonical-grid.yaml
A	.claude/commit_acceptors/x10r-d002h-gate-d-forbidden-claim-scan.yaml
A	.claude/commit_acceptors/x10r-d002h-gate-e-locked-files.yaml
A	.claude/commit_acceptors/x10r-d002h-gate-f-authorization.yaml
A	.claude/commit_acceptors/x10r-d002h-gate-g-ci-lock.yaml
A	.claude/commit_acceptors/x10r-d002h-ledger-append-refused.yaml
A	.claude/commit_acceptors/x10r-d002h-r2b-scope-clarification.yaml
A	.claude/commit_acceptors/x10r-d002h-ricci-flow-prereg.yaml
A	.claude/commit_acceptors/x10r-d002i-null-audit-failure-investigation-prereg.yaml
A	.claude/commit_acceptors/x10r-d002j-financial-benchmark-prereg.yaml
A	.claude/commit_acceptors/x10r-d002j-p1-data-source-registry.yaml
A	.claude/commit_acceptors/x10r-d002j-p1a-source-provenance-audit.yaml
A	.claude/commit_acceptors/x10r-d002j-p1b-source-registry-provenance-repair.yaml
A	.claude/commit_acceptors/x10r-d002j-p2-crisis-window-registry.yaml
A	.claude/commit_acceptors/x10r-d002j-p25-verdict-dag.yaml
A	.claude/commit_acceptors/x10r-d002j-p3-ingestion-manifest.yaml
A	.claude/commit_acceptors/x10r-d002j-p4-positive-controls.yaml
A	.claude/commit_acceptors/x10r-d002j-p5-substrate-candidates.yaml
A	.claude/commit_acceptors/x10r-d002j-p6-null-hierarchy.yaml
A	.claude/commit_acceptors/x10r-d002j-p7-power-first-gate.yaml
A	.claude/commit_acceptors/x10r-d002k-p0-prereg-funding-liquidity.yaml
A	.claude/commit_acceptors/x10r-d002k-p1-source-observable-contract.yaml
A	.claude/commit_acceptors/x10r-d002k-p2-matched-placebo-windows.yaml
A	.claude/commit_acceptors/x10r-d002k-p3-high-snr-event-metrics.yaml
A	.claude/commit_acceptors/x10r-d002k-p4-power-gate.yaml
A	.claude/commit_acceptors/x10r-d003-real-bis-dov-only.yaml
A	.claude/commit_acceptors/x10r-gate6-certification.yaml
A	.claude/commit_acceptors/x10r-gate6-sensitivity-surface.yaml
A	.claude/commit_acceptors/x10r-hygiene-d002g-blockers-orphan-marker-cleanup.yaml
A	.claude/commit_acceptors/x10r-lane-d-data-contract.yaml
A	.claude/commit_acceptors/x10r-reconstruction-capsule-contract.yaml
A	.claude/commit_acceptors/x10r-ro-crate-prereg.yaml
A	.claude/commit_acceptors/x10r-weighted-allocation-cimini-regime.yaml
A	.claude/commit_acceptors/x7-csd-baselines-metrics.yaml
A	.claude/commit_acceptors/x9r-spectral-radius-score.yaml
A	.claude/evidence/EVIDENCE_MATRIX.yaml
A	.claude/evidence/validate_evidence.py
A	.claude/handoffs/inference-transformer-control-plane.md
A	.claude/handoffs/research-standard-governance-contract.md
A	.claude/hooks/pre-commit-physics
A	.claude/mutation/MUTATION_LEDGER.yaml
A	.claude/neuro/NEURO_OPERATIONALIZATION_LEDGER.yaml
A	.claude/physics/ALTERNATIVE_HYPOTHESES.md
A	.claude/physics/CALIB_GRID_INVARIANTS.yaml
A	.claude/physics/CALIB_GRID_WITNESS_MAP.json
A	.claude/physics/CRYPTOBIOSIS_THEORY.md
A	.claude/physics/DOPAMINE_THEORY.md
A	.claude/physics/EXAMPLES.md
A	.claude/physics/GABA_THEORY.md
A	.claude/physics/INVARIANTS.yaml
A	.claude/physics/KURAMOTO_THEORY.md
A	.claude/physics/LYAPUNOV_EXPONENT_THEORY.md
A	.claude/physics/SEROTONIN_THEORY.md
A	.claude/physics/TEST_TAXONOMY.md
A	.claude/physics/TEST_WITNESS_MAP.json
A	.claude/physics/validate_calib_grid_witness_map.py
A	.claude/physics/validate_tests.py
A	.claude/physics/validate_witness_map.py
A	.claude/physics/witness_map_score.py
A	.claude/pr_proofs/PROOF_SCHEMA.yaml
A	.claude/research/PHYSICS_2026_TRANSLATION.yaml
A	.claude/system-prompts/N7X_COGNITIVE_ROLE_SPECIFICATION.md
A	.claude/value_functions/n7x_value_functions.v1.yaml
M	.coveragerc
M	.env.example
A	.githooks/pre-push
A	.github/BRANCH_PROTECTION_MAIN.md
M	.github/CODEOWNERS
A	.github/FUNDING.yml
M	.github/IMPLEMENTATION_SUMMARY.md
M	.github/INFRASTRUCTURE_SETUP.md
D	.github/ISSUE_TEMPLATE/bug_report.md
A	.github/ISSUE_TEMPLATE/bug_report.yml
M	.github/ISSUE_TEMPLATE/config.yml
D	.github/ISSUE_TEMPLATE/feature_request.md
A	.github/ISSUE_TEMPLATE/feature_request.yml
M	.github/PR_TESTING_GUIDE.md
A	.github/REQUIRED_CHECKS_MAIN.md
M	.github/SECURITY_TESTING.md
M	.github/WORKFLOWS_SUMMARY.md
R088	.github/actions/setup-tradepulse/README.md	.github/actions/setup-geosync/README.md
R039	.github/actions/setup-tradepulse/action.yml	.github/actions/setup-geosync/action.yml
M	.github/agents/4C-PRINCIPLES.md
M	.github/agents/ARCHITECTURE.md
M	.github/agents/FRACTAL_TECH_DEBT_INTEGRATION.md
M	.github/agents/IMPLEMENTATION_SUMMARY.md
M	.github/agents/README.md
M	.github/agents/example-output.md
M	.github/agents/fractal-tech-debt-engine-v2.md
M	.github/agents/fractal-tech-debt-example-output.md
M	.github/agents/validate-fractal-tech-debt.py
M	.github/agents/validate-serotonin-stability.py
M	.github/agents/validate.py
A	.github/assertion_free_tests_baseline.json
A	.github/assets/banner-dark.svg
A	.github/assets/banner-light.svg
A	.github/assets/divider.svg
A	.github/bwheel_baseline.json
A	.github/claim_boundary_allow.json
M	.github/dependabot.yml
A	.github/descriptor_promotion_allow.json
A	.github/detect-secrets.baseline
A	.github/doc_commands_baseline.json
A	.github/docs_consistency_allow.json
A	.github/falsifier_node_allowlist.json
A	.github/gate_run_baseline.json
A	.github/geosync_workflow_audit.json
A	.github/golden_path_allowlist.json
A	.github/golden_path_baseline.json
A	.github/import_architecture_baseline.json
A	.github/invariant_teeth_baseline.json
A	.github/neuro_claim_boundary_allow.json
A	.github/package_boundary_baseline.json
M	.github/pull_request_template.md
A	.github/rtm_traceability_allowlist.json
A	.github/scripts/pip_audit_high_gate.py
A	.github/security_regression_allowlist.json
A	.github/silent_procedures_baseline.json
D	.github/workflows/ACTIONS_SECURITY.md
D	.github/workflows/MODERNIZATION_SUMMARY.md
M	.github/workflows/README.md
D	.github/workflows/README_COVERAGE.md
D	.github/workflows/README_OPTIMIZATION.md
D	.github/workflows/README_TESTS.md
A	.github/workflows/architecture-debt-ratchet.yml
D	.github/workflows/architecture-validation.yml
D	.github/workflows/archive/README.md
D	.github/workflows/archive/merge-guard.yml
D	.github/workflows/archive/performance-regression-pr.yml
D	.github/workflows/archive/pr-complexity-analysis.yml
D	.github/workflows/archive/pr-quality-labels.yml
D	.github/workflows/archive/pr-quality-summary.yml
A	.github/workflows/bibliography-claim-gate.yml
D	.github/workflows/bibliography-lint.yml
D	.github/workflows/build-wheels.yml
A	.github/workflows/calib-grid-witness-map.yml
D	.github/workflows/canaries.yml
D	.github/workflows/central-files-guard.yml
A	.github/workflows/check_epistemic_drift.yml
D	.github/workflows/ci-hardening.yml
D	.github/workflows/ci.yml
A	.github/workflows/claim-boundary-gate.yml
A	.github/workflows/claim-governance-foundation.yml
A	.github/workflows/claims-evidence-gate.yml
A	.github/workflows/cns-release-gate.yml
A	.github/workflows/code-hygiene-gate.yml
A	.github/workflows/codeql.yml
A	.github/workflows/cognitive-dynamics-lab.yml
A	.github/workflows/commit-acceptor-gate.yml
A	.github/workflows/company-value-functions.yml
A	.github/workflows/component-test-router.yml
A	.github/workflows/connectome-gate.yml
D	.github/workflows/contract-schema-validation.yml
A	.github/workflows/coverage-calibration-isolated.yml
A	.github/workflows/coverage-calibration-loop.yml
A	.github/workflows/coverage-control-plane.yml
A	.github/workflows/coverage-intelligence.yml
A	.github/workflows/coverage-ratchet-edges.yml
D	.github/workflows/data-governance-validation.yml
D	.github/workflows/dependabot-auto-merge.yml
A	.github/workflows/dependency-operational-determinism.yml
D	.github/workflows/dependency-pinning.yml
D	.github/workflows/dependency-review.yml
D	.github/workflows/deploy-environments.yml
A	.github/workflows/descriptor-promotion-gate.yml
A	.github/workflows/docs-consistency-gate.yml
D	.github/workflows/docs-link-check.yml
D	.github/workflows/dopamine-validation.yml
D	.github/workflows/e2e-integration.yml
A	.github/workflows/edge-case-matrix.yml
D	.github/workflows/enterprise-cicd.yml
A	.github/workflows/epistemic-rhombus-gate.yml
R021	.github/workflows/security.yml	.github/workflows/evidence-grounding.yml
D	.github/workflows/exchange-canary.yml
D	.github/workflows/exchange-matrix.yml
A	.github/workflows/fail_closed_guardians.yml
A	.github/workflows/feature-debt-lock.yml
A	.github/workflows/final-inference-verdict.yml
A	.github/workflows/forbidden-torch-jit-gate.yml
A	.github/workflows/formal-verification.yml
